,AGE,TRANS_CIS,GEDUCATION,POVERTYCAT_I,RACE_RECODE_CAT5,SEX
0,65,Trans,4,4,1,Male
1,38,Trans,5,3,1,Female
2,25,Trans,3,4,1,Female
3,18,Trans,1,4,1,Female
4,30,Trans,4,4,3,Female
5,64,Trans,4,2,4,Female
6,61,Trans,6,4,1,Male
7,57,Trans,3,1,4,Female
8,54,Trans,4,1,2,Female
9,21,Trans,4,2,1,Male
10,36,Trans,6,4,1,Male
11,20,Trans,2,3,1,Female
12,64,Trans,4,1,4,Female
13,43,Trans,2,1,2,Female
14,30,Trans,4,3,4,Male
15,23,Trans,5,3,1,Male
16,40,Trans,2,1,1,Male
17,72,Trans,5,4,4,Male
18,19,Trans,1,3,1,Female
19,58,Trans,4,1,3,Male
20,21,Trans,2,2,5,Male
21,26,Trans,5,1,2,Male
22,30,Trans,5,4,1,Female
23,55,Trans,2,1,1,Female
24,62,Trans,6,2,5,Female
25,64,Trans,2,4,1,Male
26,43,Trans,1,1,1,Male
27,72,Trans,6,4,1,Male
28,45,Trans,6,4,1,Male
29,71,Trans,6,4,1,Male
30,59,Trans,5,3,1,Male
31,27,Trans,5,3,1,Male
32,72,Trans,2,3,1,Male
33,64,Trans,5,3,1,Male
34,32,Trans,4,1,4,Female
35,46,Trans,5,4,3,Male
36,29,Trans,5,4,1,Female
37,23,Trans,2,4,3,Female
38,47,Trans,6,4,1,Male
39,20,Trans,5,1,2,Male
40,26,Trans,5,2,1,Female
41,26,Trans,4,2,1,Male
42,61,Trans,6,4,1,Male
43,40,Trans,4,4,1,Male
44,56,Trans,6,4,1,Male
45,66,Trans,2,1,2,Male
46,54,Trans,2,4,1,Male
47,20,Trans,2,2,1,Male
48,28,Trans,5,4,2,Female
49,33,Trans,5,3,1,Male
50,30,Trans,4,4,4,Male
51,24,Trans,5,4,4,Male
52,42,Trans,5,3,1,Male
53,27,Trans,6,2,1,Female
54,19,Trans,2,3,1,Male
55,32,Trans,5,3,1,Male
56,19,Trans,2,2,4,Female
57,24,Trans,5,3,1,Female
58,19,Trans,4,2,1,Female
59,65,Trans,6,4,3,Male
60,66,Trans,5,4,1,Male
61,27,Trans,5,4,1,Male
62,23,Trans,4,2,1,Female
63,71,Trans,6,4,1,Male
64,21,Trans,4,1,1,Female
65,45,Trans,4,4,1,Female
66,20,Trans,2,3,1,Female
67,64,Trans,6,4,1,Female
68,33,Trans,6,4,1,Female
69,36,Trans,4,2,1,Male
70,52,Trans,2,2,1,Female
71,59,Trans,3,3,1,Male
72,20,Trans,4,3,5,Female
73,40,Trans,6,3,1,Male
74,21,Trans,4,1,2,Female
75,32,Trans,5,4,1,Male
76,18,Trans,2,4,1,Female
77,24,Trans,4,3,3,Male
78,65,Trans,4,2,1,Male
79,33,Trans,3,1,1,Male
80,19,Trans,2,1,1,Female
81,29,Trans,4,3,1,Female
82,29,Trans,5,3,1,Female
83,57,Trans,4,1,4,Female
84,34,Trans,5,3,1,Male
85,52,Trans,5,1,1,Male
86,71,Trans,4,4,1,Male
87,24,Trans,5,1,3,Female
88,37,Trans,5,4,1,Female
89,57,Trans,2,2,3,Female
90,32,Trans,4,3,1,Male
91,18,Trans,2,1,3,Female
92,19,Trans,6,1,1,Male
93,22,Trans,4,1,1,Male
94,22,Trans,4,2,1,Female
95,29,Trans,3,1,1,Male
96,21,Trans,4,1,1,Female
97,32,Trans,2,1,2,Female
98,32,Trans,2,1,1,Male
99,21,Trans,5,4,1,Male
100,19,Trans,2,3,1,Female
101,25,Trans,4,1,1,Female
102,26,Trans,6,4,2,Male
103,20,Trans,4,4,4,Male
104,37,Trans,4,3,1,Male
105,58,Trans,5,3,1,Female
106,29,Trans,2,3,5,Male
107,31,Trans,5,4,1,Male
108,21,Trans,4,2,1,Female
109,34,Trans,4,1,2,Male
110,22,Trans,4,4,1,Male
111,24,Trans,6,2,1,Female
112,61,Trans,4,1,1,Male
113,39,Trans,4,1,1,Male
114,38,Trans,5,2,3,Female
115,26,Trans,5,4,1,Male
116,21,Trans,4,2,1,Female
117,46,Trans,5,1,4,Female
118,60,Trans,2,1,1,Male
119,48,Trans,5,2,1,Male
120,18,Trans,2,4,5,Female
121,24,Trans,4,2,1,Female
122,18,Trans,4,4,1,Female
123,18,Trans,2,4,1,Female
124,42,Trans,4,1,2,Female
125,28,Trans, ,3,5,Male
126,43,Trans,5,4,1,Female
127,69,Trans, ,1,3,Female
128,69,Trans,2,1,3,Male
129,65,Trans,2,4,5,Male
130,37,Trans,6,3,3,Male
131,59,Trans,3,4,1,Female
132,58,Trans,3,1,2,Male
133,72,Trans,4,4,1,Male
134,20,Trans,4,2,1,Female
135,32,Trans,2,2,4,Male
136,55,Trans,4,4,2,Female
137,19,Trans,4,4,5,Female
138,19,Trans,4,1,1,Female
139,55,Trans,4,2,4,Male
140,24,Trans,2,2,4,Male
141,33,Trans,6,3,1,Female
142,26,Trans,6,4,1,Female
143,23,Trans,4,4,1,Female
144,35,Trans,4,1,1,Female
145,19,Trans,2,1,1,Female
146,44,Trans,5,2,1,Female
147,59,Trans,4,4,1,Male
148,21,Trans,2,2,1,Female
149,66,Trans,4,4,1,Male
150,22,Trans,6,1,5,Male
151,22,Trans,2,3,1,Female
152,54,Trans,2,2,3,Male
153,55,Trans,1,3,3,Female
154,29,Trans,5,4,1,Female
155,20,Trans,4,1,3,Female
156,26,Trans,4,1,1,Male
157,23,Trans,2,1,4,Male
158,51,Trans,6,4,4,Female
159,34,Trans,4,4,1,Male
160,34,Trans,6,4,1,Male
161,36,Trans,6,4,1,Female
162,27,Trans,4,4,1,Male
163,38,Trans,5,4,1,Male
164,20,Trans,4,1,1,Female
165,60,Trans,4,4,1,Male
166,45,Trans,4,1,5,Male
167,33,Trans,3,4,2,Female
168,42,Trans, ,4,3,Male
169,38,Trans,5,2,1,Female
170,37,Trans,6,4,1,Male
171,21,Trans,5,1,1,Female
172,53,Trans,6,2,1,Female
173,24,Trans,1,4,1,Male
174,72,Cis,4,2,1,Male
175,52,Cis,6,4,1,Female
176,34,Cis,4,1,1,Male
177,60,Cis,4,1,1,Female
178,72,Cis,1,2,1,Female
179,57,Cis,6,4,1,Male
180,57,Cis,2,3,1,Female
181,66,Cis,3,2,2,Female
182,42,Cis,5,3,4,Female
183,72,Cis,4,4,1,Male
184,56,Cis,5,3,1,Female
185,59,Cis,2,2,1,Male
186,49,Cis,4,4,1,Female
187,72,Cis,6,4,1,Female
188,72,Cis,2,4,1,Male
189,68,Cis,5,2,1,Female
190,64,Cis,6,4,1,Male
191,19,Cis,1,4,1,Male
192,44,Cis,5,3,1,Female
193,30,Cis,5,4,1,Male
194,60,Cis,5,4,1,Female
195,66,Cis,4,1,1,Female
196,55,Cis,6,4,1,Female
197,51,Cis,6,4,1,Female
198,39,Cis,6,4,4,Female
199,37,Cis,6,4,1,Male
200,60,Cis,4,3,1,Male
201,29,Cis,5,4,1,Female
202,72,Cis,4,3,1,Female
203,59,Cis,2,4,1,Male
204,35,Cis,5,2,1,Female
205,64,Cis,4,4,1,Male
206,66,Cis,6,1,1,Male
207,65,Cis,5,4,1,Male
208,72,Cis,5,4,1,Male
209,23,Cis,4,2,3,Female
210,51,Cis,1,1,1,Male
211,68,Cis,6,4,1,Female
212,72,Cis,4,4,4,Male
213,56,Cis,3,3,3,Male
214,65,Cis,6,4,1,Female
215,72,Cis,4,2,3,Male
216,66,Cis,6,4,3,Male
217,65,Cis,5,4,1,Female
218,33,Cis,4,1,1,Male
219,71,Cis,3,4,1,Female
220,72,Cis,6,4,1,Male
221,72,Cis,6,4,1,Male
222,61,Cis,4,1,1,Female
223,69,Cis,6,4,1,Female
224,63,Cis,5,4,1,Male
225,66,Cis,6,2,1,Female
226,72,Cis,5,4,1,Female
227,72,Cis,6,3,1,Female
228,28,Cis,6,1,1,Female
229,68,Cis,4,4,1,Female
230,71,Cis,3,4,1,Male
231,72,Cis,4,3,1,Female
232,72,Cis,2,2,1,Male
233,72,Cis,6,4,1,Female
234,60,Cis,2,1,4,Female
235,62,Cis,2,3,1,Female
236,61,Cis,2,4,1,Male
237,72,Cis,6,4,1,Male
238,72,Cis,6,4,1,Male
239,65,Cis,4,2,2,Male
240,36,Cis,6,4,1,Male
241,46,Cis,2,1,4,Female
242,64,Cis,2,4,1,Female
243,65,Cis,4,1,1,Female
244,31,Cis,5,1,3,Female
245,65,Cis,6,4,1,Female
246,68,Cis,6,4,1,Male
247,41,Cis,4,3,1,Male
248,29,Cis,6,4,1,Male
249,43,Cis,6,4,1,Female
250,60,Cis,5,4,1,Female
251,57,Cis,5,4,1,Female
252,42,Cis,4,4,1,Male
253,22,Cis,4,1,1,Male
254,53,Cis,4,4,1,Male
255,72,Cis,5,4,1,Female
256,64,Cis,5,4,1,Female
257,26,Cis,4,4,2,Male
258,72,Cis,6,4,1,Male
259,71,Cis,5,3,1,Male
260,52,Cis,3,4,1,Female
261,68,Cis,5,4,3,Male
262,72,Cis,4,3,1,Male
263,69,Cis,4,3,1,Female
264,42,Cis,1,1,1,Female
265,30,Cis,5,3,3,Male
266,43,Cis,4,4,3,Female
267,38,Cis,5,3,1,Female
268,67,Cis,5,4,1,Female
269,41,Cis,4,1,2,Female
270,69,Cis,5,1,1,Female
271,41,Cis,4,4,1,Male
272,72,Cis,6,3,1,Male
273,46,Cis,5,4,1,Male
274,45,Cis,3,3,1,Male
275,51,Cis,5,4,1,Male
276,37,Cis,5,2,1,Female
277,72,Cis,6,3,1,Female
278,56,Cis,4,4,1,Male
279,60,Cis,2,3,1,Male
280,72,Cis,6,4,1,Male
281,41,Cis,6,3,1,Female
282,37,Cis,5,4,1,Male
283,65,Cis,6,4,1,Male
284,69,Cis,4,3,1,Female
285,34,Cis,6,3,2,Male
286,59,Cis,4,4,3,Male
287,72,Cis,5,3,1,Female
288,31,Cis,2,3,4,Male
289,47,Cis,4,4,4,Male
290,72,Cis,2,3,1,Male
291,26,Cis,5,3,4,Male
292,44,Cis,5,4,1,Female
293,48,Cis,4,4,1,Female
294,44,Cis,5,4,1,Male
295,31,Cis,4,1,2,Female
296,60,Cis,4,4,1,Male
297,37,Cis,4,1,1,Female
298,70,Cis,5,4,1,Female
299,70,Cis,5,4,1,Male
300,31,Cis,4,3,5,Male
301,72,Cis,6,4,1,Male
302,23,Cis,4,4,1,Male
303,61,Cis,4,2,1,Male
304,50,Cis,5,4,1,Male
305,62,Cis,4,2,1,Female
306,30,Cis,2,1,2,Male
307,72,Cis,6,2,1,Female
308,54,Cis,5,4,1,Male
309,60,Cis,4,4,1,Female
310,52,Cis,2,1,1,Male
311,65,Cis,6,4,1,Female
312,47,Cis,5,4,1,Male
313,72,Cis,4,4,1,Male
314,69,Cis,4,4,1,Male
315,62,Cis,2,1,1,Female
316,72,Cis,6,4,1,Male
317,72,Cis,5,4,1,Female
318,48,Cis,4,3,4,Male
319,50,Cis,6,4,1,Female
320,62,Cis,6,4,2,Male
321,69,Cis,4,3,1,Female
322,20,Cis,4,3,1,Female
323,67,Cis,2,1,1,Female
324,55,Cis,5,3,1,Male
325,48,Cis,5,4,2,Female
326,64,Cis,6,4,1,Male
327,62,Cis,2,3,1,Male
328,32,Cis,4,2,3,Female
329,69,Cis,4,4,1,Male
330,55,Cis,4,1,4,Male
331,70,Cis,1,1,1,Male
332,29,Cis,6,4,1,Male
333,60,Cis,2,2,1,Male
334,68,Cis,6,4,1,Female
335,54,Cis,6,4,1,Male
336,72,Cis,4,2,1,Male
337,45,Cis,5,4,1,Male
338,47,Cis,5,4,1,Female
339,72,Cis,2,4,1,Female
340,72,Cis,5,2,1,Male
341,46,Cis,5,4,1,Female
342,72,Cis,2,3,1,Male
343,56,Cis,2,3,3,Female
344,35,Cis,4,1,4,Female
345,51,Cis,6,4,5,Male
346,47,Cis,6,4,1,Male
347,72,Cis,5,4,1,Male
348,72,Cis,4,2,1,Female
349,27,Cis,4,4,1,Male
350,72,Cis,4,3,1,Female
351,22,Cis,4,2,1,Male
352,69,Cis,4,4,1,Male
353,54,Cis,6,4,1,Female
354,70,Cis,6,4,1,Female
355,33,Cis,6,4,1,Female
356,72,Cis,6,4,1,Female
357,28,Cis,3,1,3,Male
358,47,Cis,5,4,1,Male
359,57,Cis,1,1,2,Female
360,72,Cis,4,3,1,Female
361,62,Cis,5,4,1,Male
362,71,Cis,2,2,1,Female
363,72,Cis,2,2,1,Male
364,63,Cis,2,3,2,Male
365,69,Cis,5,4,1,Female
366,67,Cis,2,4,1,Male
367,71,Cis,4,2,1,Female
368,52,Cis,2,4,1,Female
369,26,Cis,4,4,1,Female
370,30,Cis,6,4,1,Male
371,31,Cis,2,2,1,Male
372,63,Cis,2,3,1,Female
373,31,Cis,5,4,1,Female
374,69,Cis,6,4,1,Male
375,26,Cis,5,4,1,Male
376,38,Cis,4,4,1,Female
377,38,Cis,4,2,1,Female
378,47,Cis,4,1,1,Female
379,68,Cis,6,4,1,Female
380,72,Cis,2,4,1,Female
381,43,Cis,4,1,5,Male
382,27,Cis,3,4,1,Female
383,22,Cis,1,1,1,Female
384,26,Cis,6,4,1,Female
385,72,Cis,1,3,1,Male
386,34,Cis,2,4,1,Male
387,72,Cis,6,4,1,Male
388,64,Cis,3,4,1,Male
389,32,Cis,4,2,1,Female
390,57,Cis,3,2,1,Male
391,68,Cis,4,3,1,Male
392,56,Cis,2,4,1,Female
393,72,Cis,6,4,1,Male
394,66,Cis,5,2,1,Female
395,59,Cis,5,4,1,Female
396,72,Cis,6,4,1,Male
397,49,Cis,4,2,1,Female
398,63,Cis,4,1,2,Female
399,66,Cis,6,4,1,Female
400,35,Cis,2,3,1,Male
401,62,Cis,5,4,1,Female
402,68,Cis,6,4,1,Male
403,57,Cis,6,4,1,Male
404,67,Cis,5,4,1,Male
405,23,Cis,4,1,1,Female
406,65,Cis,5,2,2,Female
407,72,Cis,2,2,1,Male
408,47,Cis,1,2,1,Female
409,52,Cis,6,4,1,Male
410,58,Cis,6,4,1,Female
411,72,Cis,2,3,1,Female
412,25,Cis,5,2,1,Female
413,72,Cis,4,4,4,Female
414,23,Cis,2,3,1,Male
415,72,Cis,5,4,1,Male
416,72,Cis,4,4,1,Male
417,72,Cis,4,2,1,Female
418,60,Cis,4,1,1,Male
419,61,Cis,3,3,1,Male
420,72,Cis,2,2,1,Female
421,53,Cis,4,4,1,Female
422,58,Cis,5,4,1,Female
423,48,Cis,6,4,1,Female
424,72,Cis,6,4,4,Male
425,22,Cis,4,3,1,Female
426,58,Cis,6,2,1,Female
427,72,Cis,4,4,1,Male
428,26,Cis,5,3,1,Male
429,38,Cis,5,3,1,Female
430,72,Cis,2,2,1,Female
431,72,Cis,4,4,1,Female
432,71,Cis,4,4,1,Male
433,46,Cis,5,4,1,Male
434,72,Cis,5,2,1,Female
435,37,Cis,6,4,3,Female
436,69,Cis,4,2,1,Female
437,39,Cis,4,3,4,Female
438,57,Cis,6,3,1,Female
439,72,Cis,6,4,1,Male
440,48,Cis,2,4,1,Male
441,66,Cis,5,4,1,Female
442,70,Cis,6,4,5,Male
443,34,Cis,4,4,1,Male
444,72,Cis,4,2,1,Female
445,72,Cis,5,1,1,Female
446,44,Cis,4,3,1,Female
447,57,Cis,4,1,1,Female
448,72,Cis,2,3,1,Female
449,58,Cis,2,1,1,Female
450,72,Cis,6,4,1,Male
451,51,Cis,5,4,1,Male
452,67,Cis,4,4,1,Male
453,69,Cis,4,4,1,Female
454,72,Cis,4,4,1,Male
455,25,Cis,4,4,1,Male
456,67,Cis,2,1,1,Female
457,72,Cis,5,4,1,Female
458,71,Cis,6,4,1,Female
459,65,Cis,4,4,1,Male
460,68,Cis,4,2,1,Male
461,62,Cis,5,4,1,Male
462,71,Cis,4,4,1,Male
463,66,Cis,4,1,4,Female
464,38,Cis,4,1,1,Male
465,64,Cis,4,1,1,Female
466,61,Cis,5,4,1,Female
467,51,Cis,3,4,1,Male
468,52,Cis,2,1,2,Male
469,72,Cis,6,2,1,Female
470,54,Cis,4,2,1,Female
471,70,Cis,4,2,1,Female
472,50,Cis,5,4,1,Male
473,64,Cis,6,2,4,Female
474,56,Cis,5,4,1,Male
475,55,Cis,6,4,1,Female
476,57,Cis,1,1,1,Female
477,40,Cis,4,2,1,Male
478,63,Cis,6,1,1,Female
479,34,Cis,2,2,1,Male
480,55,Cis,4,3,1,Female
481,64,Cis,6,4,1,Female
482,69,Cis,4,4,1,Female
483,72,Cis,5,3,1,Male
484,28,Cis,5,3,4,Female
485,42,Cis,2,1,1,Male
486,45,Cis,6,1,1,Female
487,72,Cis,6,4,1,Male
488,66,Cis,4,2,1,Male
489,29,Cis,4,4,1,Female
490,72,Cis,4,3,2,Male
491,54,Cis,5,4,1,Female
492,71,Cis,5,4,1,Male
493,20,Cis,4,1,1,Female
494,36,Cis,6,3,1,Male
495,41,Cis,4,2,2,Male
496,32,Cis,6,4,1,Male
497,72,Cis,1,2,2,Female
498,71,Cis,5,4,1,Female
499,72,Cis,3,3,1,Male
500,72,Cis,2,1,2,Female
501,50,Cis,2,1,1,Female
502,71,Cis,5,4,1,Female
503,72,Cis,2,2,1,Female
504,58,Cis,4,4,1,Female
505,52,Cis,4,4,4,Male
506,72,Cis,1,2,2,Female
507,72,Cis,2,1,1,Female
508,65,Cis,5,3,1,Female
509,68,Cis,5,3,1,Male
510,61,Cis,5,4,1,Female
511,58,Cis,4,4,1,Male
512,67,Cis,4,3,1,Female
513,31,Cis,4,4,1,Female
514,64,Cis,6,4,1,Male
515,58,Cis,2,3,4,Female
516,47,Cis,5,4,1,Male
517,61,Cis,4,2,1,Male
518,63,Cis,4,4,1,Male
519,72,Cis,4,4,1,Female
520,62,Cis,2,1,1,Female
521,69,Trans,2,1,1,Female
522,30,Cis,6,4,2,Female
523,66,Cis,6,4,1,Female
524,48,Cis,6,4,1,Female
525,68,Cis,5,4,1,Male
526,48,Cis,6,4,4,Female
527,50,Cis,4,4,3,Male
528,34,Trans,6,2,3,Female
529,26,Trans,5,2,1,Male
530,58,Trans,5,1,4,Male
531,63,Trans,6,4,1,Male
532,21,Trans,4,2,1,Male
533,27,Trans,5,1,4,Female
534,20,Trans,2,3,1,Female
535,51,Trans,2,2,1,Male
536,20,Trans,4,3,1,Female
537,31,Trans,5,4,1,Male
538,53,Trans,2,3,1,Male
539,32,Trans,6,4,5,Male
540,72,Trans,2,2,1,Male
541,31,Trans,6,4,1,Male
542,36,Trans,4,3,1,Male
543,39,Trans,5,4,1,Male
544,54,Trans,6,4,1,Female
545,61,Trans,4,1,1,Female
546,19,Trans,4,2,1,Female
547,20,Trans,4,3,1,Female
548,54,Trans,4,1,3,Male
549,29,Trans,6,4,1,Female
550,72,Trans,4,1,3,Male
551,44,Trans,3,4,3,Male
552,72,Trans,5,3,5,Female
553,50,Trans,3,4,1,Male
554,34,Trans,5,4,1,Female
555,51,Trans,4,2,1,Male
556,32,Trans,4,4,1,Male
557,69,Trans,6,4,1,Male
558,45,Trans,4,1,1,Male
559,24,Trans,6,2,1,Female
560,19,Trans,2,2,3,Female
561,21,Trans,5,1,1,Female
562,43,Trans,2,1,1,Female
563,70,Trans,3,4,1,Male
564,43,Trans,6,4,1,Female
565,47,Trans,2,1,1,Female
566,51,Trans,6,4,5,Male
567,29,Trans,2,4,3,Male
568,48,Trans,4,3,1,Female
569,29,Trans,5,4,4,Female
570,53,Trans,4,4,5,Male
571,25,Trans,6,3,1,Male
572,37,Trans,5,4,1,Female
573,28,Trans,4,1,3,Female
574,29,Trans,2,2,1,Male
575,54,Trans,4,4,1,Male
576,34,Trans,6,4,1,Female
577,65,Trans,6,4,1,Female
578,64,Trans,2,2,1,Female
579,43,Trans,6,1,2,Female
580,30,Trans,5,4,2,Female
581,69,Trans,3,2,1,Male
582,21,Trans,4,2,2,Female
583,32,Trans,6,4,1,Female
584,34,Trans,6,3,1,Female
585,18,Trans,4,3,3,Female
586,30,Trans,5,4,1,Male
587,49,Trans,3,1,1,Female
588,21,Trans,4,3,1,Male
589,50,Trans,6,3,1,Male
590,66,Trans,6,4,1,Male
591,55,Trans,5,4,1,Female
592,24,Trans,4,4,1,Female
593,23,Trans,4,2,3,Female
594,30,Trans,6,3,1,Male
595,36,Trans,4,3,1,Male
596,20,Trans,4,4,4,Female
597,23,Trans,4,1,1,Female
598,61,Trans,6,4,1,Male
599,56,Trans,5,4,1,Male
600,59,Trans,1,1,2,Male
601,28,Trans,5,4,1,Male
602,39,Trans,6,4,2,Female
603,36,Trans,6,4,1,Female
604,61,Trans,4,4,1,Male
605,30,Trans,5,4,5,Female
606,25,Trans,5,3,1,Female
607,62,Trans,6,1,4,Male
608,64,Trans, ,2,4,Female
609,35,Trans,3,3,1,Female
610,23,Trans,6,1,1,Male
611,45,Trans,4,3,1,Female
612,44,Trans,2,4,1,Female
613,70,Trans,2,1,1,Male
614,60,Trans,5,4,4,Male
615,32,Trans,2,4,1,Male
616,28,Trans,4,2,1,Male
617,72,Trans,4,3,1,Male
618,53,Trans,3,2,1,Male
619,52,Trans,5,4,2,Male
620,20,Trans,2,3,1,Female
621,21,Trans,3,2,2,Female
622,53,Trans,5,1,5,Male
623,71,Trans,5,4,1,Male
624,72,Trans,6,4,1,Male
625,20,Trans,2,3,1,Female
626,72,Cis,2,4,1,Female
627,56,Cis,5,3,1,Female
628,72,Cis,4,3,1,Male
629,72,Cis,4,4,1,Male
630,72,Cis,4,2,3,Female
631,53,Cis,6,4,1,Male
632,58,Cis,5,4,1,Male
633,62,Cis,4,2,2,Female
634,48,Cis,4,4,1,Male
635,50,Cis,2,4,3,Male
636,72,Cis,6,4,1,Male
637,43,Cis,5,4,1,Female
638,55,Cis,5,4,1,Male
639,66,Cis,2,1,1,Female
640,72,Cis,6,4,1,Female
641,63,Cis,6,4,1,Male
642,72,Cis,6,4,4,Female
643,72,Cis,5,4,1,Male
644,22,Cis,4,3,1,Female
645,71,Cis,5,4,1,Female
646,72,Cis,4,3,1,Female
647,57,Cis,4,1,1,Male
648,69,Cis,2,1,1,Male
649,71,Cis,6,4,1,Male
650,36,Cis,5,4,1,Female
651,72,Cis,4,2,2,Male
652,72,Cis,4,4,1,Male
653,38,Cis,6,4,1,Male
654,42,Cis,5,4,1,Female
655,72,Cis,6,4,1,Female
656,64,Cis,5,4,1,Male
657,63,Cis,4,4,1,Male
658,65,Cis,2,2,1,Male
659,22,Cis,5,3,1,Female
660,29,Cis,6,4,1,Male
661,48,Cis,5,3,1,Female
662,69,Cis,4,4,1,Female
663,62,Cis,4,2,3,Female
664,72,Cis,4,3,1,Male
665,72,Cis,5,2,1,Female
666,35,Cis,6,4,5,Male
667,66,Cis,2,4,1,Male
668,59,Cis,6,4,1,Female
669,70,Cis,6,4,1,Female
670,59,Cis,5,4,1,Male
671,54,Cis,5,4,1,Male
672,68,Cis,4,2,1,Male
673,53,Cis,6,4,1,Male
674,72,Cis,6,4,4,Male
675,69,Cis,6,4,1,Female
676,71,Cis,4,4,1,Female
677,72,Cis,4,2,1,Female
678,69,Cis,5,4,1,Female
679,72,Cis,3,2,1,Female
680,70,Cis,6,4,1,Female
681,50,Cis,6,4,1,Female
682,33,Cis,6,4,1,Male
683,70,Cis,5,1,1,Male
684,72,Cis,4,2,1,Male
685,72,Cis,2,4,1,Female
686,72,Cis,5,4,3,Male
687,72,Cis,2,2,1,Female
688,32,Cis,4,2,1,Male
689,72,Cis,2,2,1,Male
690,24,Cis,4,1,1,Male
691,58,Cis,5,4,1,Male
692,47,Cis,5,4,1,Female
693,18,Cis,2,1,3,Male
694,35,Cis,4,3,3,Male
695,72,Cis,4,3,1,Female
696,70,Cis,4,4,1,Female
697,64,Cis,5,4,1,Female
698,38,Cis,6,4,1,Female
699,22,Cis,5,4,1,Female
700,43,Cis,5,3,4,Female
701,72,Cis,4,4,1,Male
702,72,Cis,3,4,1,Female
703,58,Cis,6,4,1,Male
704,66,Cis,2,2,1,Male
705,68,Cis,4,2,1,Male
706,53,Cis,6,2,1,Female
707,65,Cis,6,4,1,Male
708,40,Cis,5,2,1,Male
709,70,Cis,6,4,1,Male
710,70,Cis,6,4,1,Male
711,40,Cis,6,4,1,Male
712,18,Cis,4,1,1,Male
713,72,Cis,6,4,5,Male
714,64,Cis,5,4,1,Male
715,72,Cis,6,4,1,Female
716,49,Cis,5,4,1,Female
