,TRANS_CIS,SEX,GENDER_IDENTITY,SURVEYCOMPLETED,Q82,Q84
51,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Neutral
52,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
53,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
56,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
57,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Neutral
59,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
60,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
62,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
63,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
64,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
65,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
66,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
67,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
68,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
70,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Neutral
73,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
75,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
76,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Neutral
77,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
78,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
80,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Neutral
81,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
82,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
83,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Neutral
85,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Neutral
86,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
88,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
90,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
91,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Neutral
94,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
96,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Neutral
98,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
99,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Very satisfied
100,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
101,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
103,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
104,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
105,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Neutral
106,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
107,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
108,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
109,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
110,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Neutral
111,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
112,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
113,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Neutral
114,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
115,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
116,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
117,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
118,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
119,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
120,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
121,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Very satisfied
122,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
123,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Neutral
124,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
126,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
127,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
128,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
129,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
130,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Neutral
131,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Neutral
132,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
133,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
134,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
135,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
136,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
137,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
138,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Neutral
139,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
140,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
141,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
142,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
143,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
144,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
145,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
146,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
147,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
149,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
151,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
152,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly dissatisfied
153,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
154,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
155,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
156,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
158,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
160,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
161,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
162,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
163,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly dissatisfied
164,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
165,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
166,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
167,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
168,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Very satisfied
169,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
170,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Very satisfied
172,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly dissatisfied
173,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
174,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
175,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
176,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
177,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
178,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
179,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
180,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
181,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
182,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
183,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
184,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
185,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
186,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
187,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
188,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
189,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
190,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
191,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
192,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
193,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
194,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
195,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
196,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
197,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
198,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
199,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
200,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
201,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
202,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
203,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
204,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
205,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
206,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
207,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
208,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
209,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
210,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
211,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
212,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
214,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
215,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
216,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
217,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
218,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
219,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
220,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
221,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
222,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
223,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
225,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
227,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
228,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
229,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
230,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
231,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
233,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
234,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
235,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
236,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
237,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
238,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
241,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
242,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
243,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
245,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
246,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
247,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
248,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
249,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
250,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
251,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
252,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
254,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
255,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
256,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
257,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
259,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
260,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
261,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
262,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
263,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
265,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
267,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
268,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
269,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
270,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
271,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
272,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
273,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
274,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
275,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
277,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
278,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
280,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
281,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
282,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
283,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
284,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
285,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
286,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
287,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
288,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
290,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
292,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
294,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
295,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
296,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
298,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
299,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
301,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
302,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
303,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
305,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
306,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
307,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
308,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
309,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
310,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
311,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
312,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
314,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
315,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
316,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
317,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
318,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
319,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
320,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
321,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
323,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
324,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
325,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
326,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
327,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
328,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
329,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
330,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
331,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
333,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
334,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
335,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
336,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
338,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
339,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
340,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
341,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
342,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
343,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
344,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
345,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
346,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
347,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
348,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
349,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
350,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
351,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
352,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
353,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
354,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
355,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
356,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
358,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
360,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
361,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
362,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
363,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
364,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
365,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
366,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
367,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
369,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
371,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
372,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
373,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
374,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
375,Cis,Male,Cis man,2,"Yes, there are one or more places",Very dissatisfied
376,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
377,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
378,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
379,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
380,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
383,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
384,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
385,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
386,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
387,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
388,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
389,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
390,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
391,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
392,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
393,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
394,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
395,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
396,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
397,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
398,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
