,TRANS_CIS,SEX,GENDER_IDENTITY,SURVEYCOMPLETED,Q82,Q84
399,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
400,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
401,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
402,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
403,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
404,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
405,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
407,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
408,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
409,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
411,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
412,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
413,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
414,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
415,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
416,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
417,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
418,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
420,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
421,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
422,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
423,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
424,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
425,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
427,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
429,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
430,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
431,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
432,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
433,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
434,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
435,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
437,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
438,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
439,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
440,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
441,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
442,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
443,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
444,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
445,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
448,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
449,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
450,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
451,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
452,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
453,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
454,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
457,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
458,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
459,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
461,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
462,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
463,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
464,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
465,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
466,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
468,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
469,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
470,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
472,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
473,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
474,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
476,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
477,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
478,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
480,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
481,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
482,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
483,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
484,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
485,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
486,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
487,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
488,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
489,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
490,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
491,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
492,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
493,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
494,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
495,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
497,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
498,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
499,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
500,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
502,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
503,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
504,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
505,Cis,Male,Cis man,2,"Yes, there are one or more places",Very dissatisfied
507,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
508,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
509,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
510,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
511,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
512,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
513,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
514,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
515,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
516,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
517,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
518,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
519,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
520,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
521,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
522,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
523,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
524,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
526,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
527,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
528,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
529,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
530,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
531,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
533,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
535,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
537,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
539,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
540,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
543,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly dissatisfied
544,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
546,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
548,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
549,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
550,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
552,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
553,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
554,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
556,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very dissatisfied
557,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Very satisfied
558,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
559,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
564,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
565,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
566,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
568,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
569,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
570,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
571,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Neutral
572,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
573,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Neutral
574,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
575,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
576,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
577,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
578,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
579,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Neutral
580,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
581,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
582,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
583,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
584,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly dissatisfied
585,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
586,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
587,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
589,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
590,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
591,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Very satisfied
592,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly dissatisfied
593,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
594,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Very satisfied
595,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Neutral
596,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
597,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
598,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
600,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
601,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
602,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly dissatisfied
603,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
604,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
605,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
607,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly dissatisfied
608,Trans,Female,Trans woman (MTF),1,"Yes, there are one or more places",Very dissatisfied
609,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
610,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
611,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Very satisfied
612,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
613,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
615,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
616,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
617,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
618,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
619,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
620,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly satisfied
621,Trans,Female,Trans man (FTM),1,"Yes, there are one or more places",Mostly satisfied
623,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Very satisfied
624,Trans,Male,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Very satisfied
625,Trans,Female,Trans GNB (Gender Non-Binary),1,"Yes, there are one or more places",Mostly dissatisfied
626,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
627,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
628,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
629,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
630,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
631,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
632,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
633,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
634,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
635,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
636,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
637,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
638,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
639,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
640,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
641,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
642,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
643,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
645,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
646,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
647,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
648,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
649,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
651,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
652,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
653,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
654,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
655,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
656,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
657,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
658,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
659,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
661,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
662,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
663,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
664,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
665,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
666,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
667,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
669,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
670,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
671,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
672,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
673,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
674,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
675,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
676,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
677,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
678,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
679,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
680,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
681,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
682,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
683,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
685,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
686,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
687,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
689,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
691,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
692,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
693,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
694,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
695,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
696,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
697,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
698,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
699,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
700,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
701,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
702,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
703,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
705,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
706,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
707,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
708,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
709,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
710,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
711,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
712,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
714,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
715,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
716,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
717,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
719,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
720,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
721,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
722,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
723,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
724,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
725,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
726,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
727,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
728,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
729,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
730,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
731,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
732,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
733,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
734,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
735,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
736,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
737,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
738,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
739,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
740,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
741,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very dissatisfied
743,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
744,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
745,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
746,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
