,TRANS_CIS,SEX,GENDER_IDENTITY,SURVEYCOMPLETED,Q82,Q84
747,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
749,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
750,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
751,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
752,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
753,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
754,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
755,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
756,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
757,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
758,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
759,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
760,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
761,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
762,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
763,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
764,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
765,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
766,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
767,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
768,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
769,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
770,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
771,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
772,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
773,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
775,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
776,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
777,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
778,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
780,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
781,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
782,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
783,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
784,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly dissatisfied
785,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
786,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
787,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
788,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
790,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
791,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
792,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
793,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
794,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
795,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
796,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
797,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
798,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
799,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
800,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
801,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
802,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
803,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
804,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
805,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
806,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
807,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
808,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
810,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
811,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
812,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
814,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
815,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
816,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
817,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
818,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
819,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
821,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
822,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very dissatisfied
823,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
824,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
825,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
827,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
829,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
830,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
831,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
832,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
833,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
834,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
835,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
836,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
837,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
838,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
839,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
840,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
842,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
843,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
844,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
846,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
847,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
848,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
850,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
851,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
852,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
853,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
854,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
855,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
856,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
857,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
858,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
859,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
860,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
861,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
862,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
863,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
864,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
865,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
866,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
867,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
868,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
869,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
870,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
871,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
872,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
873,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
874,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
875,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
876,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
877,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
878,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
879,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
880,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
881,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
882,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
883,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
884,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
885,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
886,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
887,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
891,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
892,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
893,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
894,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
895,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
896,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
897,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
899,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
900,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
901,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
902,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
903,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
904,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
905,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
906,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
907,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
908,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
909,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
910,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
911,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
912,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
913,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
914,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
915,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
916,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
917,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
918,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
919,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
920,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
921,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
922,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
923,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
924,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
925,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
926,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
927,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
928,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
929,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
930,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
931,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
932,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
933,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
935,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
937,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
938,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
939,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
940,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
941,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
942,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
943,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
944,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
945,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
946,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
947,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
948,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
949,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
951,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
952,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
953,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
954,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
955,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
958,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
959,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
960,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
961,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
962,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
963,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
964,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
965,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
966,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
967,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
968,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
969,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
970,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
971,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
972,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
973,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
974,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
975,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
976,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
977,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
978,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
979,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
980,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
981,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
982,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
983,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very dissatisfied
984,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
985,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
986,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
987,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
988,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
989,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
990,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
991,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
992,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
993,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
994,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
995,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
996,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
997,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
999,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1000,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1002,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
1003,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1004,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1006,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1007,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1008,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1009,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1010,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1011,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1012,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1013,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1014,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1015,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1016,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1017,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1019,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1020,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1021,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1022,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1023,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1024,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1025,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1026,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1028,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1030,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1031,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1032,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1033,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1034,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1035,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1036,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1037,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1038,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1039,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1040,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1042,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1043,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1044,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1045,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1046,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1047,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1048,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1049,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1050,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1051,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1052,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1053,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1054,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1055,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1056,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1057,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1058,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1059,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
1060,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1061,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1062,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1063,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1066,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1067,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1068,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1069,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1070,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1071,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1072,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1074,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1075,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1076,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1077,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1078,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1079,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1080,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1081,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1083,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1085,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1086,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1087,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1088,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1089,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1090,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1091,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
