,TRANS_CIS,SEX,GENDER_IDENTITY,SURVEYCOMPLETED,Q82,Q84
1092,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1093,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1094,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1095,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1096,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1097,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1098,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1099,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1100,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1101,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1102,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1104,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1105,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1106,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1107,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1108,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1109,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1111,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1114,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1115,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1117,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1118,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1119,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1120,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1121,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1122,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1124,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1125,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1126,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1127,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly dissatisfied
1128,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1129,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1130,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1131,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1132,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1133,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1134,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1135,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1136,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1137,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1138,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1139,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1140,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1141,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1143,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1144,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1145,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1146,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1147,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1148,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1149,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1150,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1151,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1152,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1153,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1154,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1155,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1157,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1158,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1159,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1160,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1161,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1162,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1163,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1164,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1165,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1166,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1169,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very dissatisfied
1170,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1171,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1172,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1173,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1174,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1175,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1176,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1177,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1178,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1179,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1180,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1181,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1182,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1183,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1184,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1185,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1186,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1187,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1188,Cis,Male,Cis man,2,"Yes, there are one or more places",Very dissatisfied
1189,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1190,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1191,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1193,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1194,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1195,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
1196,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1197,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1198,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1199,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly dissatisfied
1200,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1201,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1202,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1203,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1204,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1205,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1206,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1207,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1208,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1209,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1210,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1211,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1212,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1213,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1215,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1217,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1218,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1219,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1220,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1221,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1222,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1223,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1224,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1226,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1227,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1229,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1230,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1232,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1233,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1234,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1236,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1237,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1241,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1242,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1243,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1244,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1245,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1246,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1247,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1248,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1249,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1250,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1251,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1252,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1253,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1254,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1256,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1257,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1258,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1259,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1260,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1261,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1262,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1264,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1265,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1267,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1268,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1269,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1270,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1271,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very dissatisfied
1272,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1273,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1274,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1275,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly dissatisfied
1276,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1277,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1278,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1279,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1280,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1281,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1282,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1283,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1284,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1285,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1286,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1287,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1288,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1289,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1290,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1291,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1292,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1293,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1294,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1295,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1296,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1297,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1298,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1299,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1300,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1301,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1302,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1303,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1304,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1305,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1306,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1309,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1311,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1312,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1313,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1314,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1315,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1316,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1317,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1318,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1319,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1320,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1321,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1322,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1323,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1324,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1325,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1326,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1327,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1328,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1329,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1330,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1332,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1334,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1335,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1336,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1337,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1338,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1339,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1340,Trans,Male,Trans woman (MTF),1,"Yes, there are one or more places",Mostly satisfied
1341,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1342,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1343,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1345,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1346,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1347,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1348,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1349,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1350,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1351,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1352,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1353,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1354,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1355,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1357,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1358,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1359,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1360,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1361,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1362,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1363,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1364,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1365,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1366,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1367,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1368,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1369,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1370,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1371,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1372,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1373,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1374,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1375,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1376,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1377,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1378,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1379,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1380,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1381,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1382,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1383,Cis,Female,Cis woman,2,"Yes, there are one or more places",Neutral
1384,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1385,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1386,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1387,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1388,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1389,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1390,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1391,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1392,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1393,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1394,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1395,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1396,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1397,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1398,Cis,Male,Cis man,2,"Yes, there are one or more places",Neutral
1399,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1400,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1401,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1402,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1403,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1404,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1405,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1406,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1408,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1409,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1410,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1411,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1412,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1413,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1415,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1416,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1417,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1419,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1420,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1421,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1422,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1423,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1424,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1426,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1427,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly satisfied
1428,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1429,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1430,Cis,Female,Cis woman,2,"Yes, there are one or more places",Very satisfied
1431,Cis,Male,Cis man,2,"Yes, there are one or more places",Very satisfied
1432,Cis,Female,Cis woman,2,"Yes, there are one or more places",Mostly dissatisfied
1434,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
1435,Cis,Male,Cis man,2,"Yes, there are one or more places",Mostly satisfied
